iter	Passed	Remaining
526	417	374
527	417	373
528	418	373
529	420	372
530	420	371
531	421	370
532	422	369
533	428	374
534	429	373
535	430	372
536	430	371
537	431	370
538	432	369
539	432	368
540	433	367
541	434	367
542	435	366
543	435	365
544	438	365
545	438	364
546	439	364
547	440	362
548	440	362
549	441	361
550	442	360
551	443	359
552	444	358
553	444	357
554	445	356
555	445	355
556	446	355
557	447	354
558	447	353
559	449	352
560	449	352
561	450	351
562	451	350
563	453	350
564	453	349
565	454	348
566	455	347
567	455	346
568	456	345
569	457	344
570	457	343
571	458	343
572	458	342
573	459	341
574	460	340
575	460	338
576	461	338
577	461	337
578	462	336
579	462	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	471	318
597	472	317
598	472	316
599	473	315
600	473	314
601	474	313
602	475	312
603	475	311
604	476	310
605	476	309
606	477	308
607	477	307
608	478	306
609	478	305
610	478	304
611	479	303
612	479	302
613	480	301
614	480	300
615	481	299
616	481	298
617	482	297
618	482	296
619	482	295
620	483	294
621	483	293
622	484	292
623	484	291
624	484	290
625	485	289
626	485	288
627	486	287
628	486	287
629	487	286
630	487	285
631	487	284
632	488	283
633	488	282
634	489	281
635	489	280
636	489	279
637	490	278
638	490	277
639	491	276
640	492	275
641	492	274
642	493	273
643	493	273
644	494	272
645	494	271
646	495	270
647	495	269
648	495	268
649	496	267
650	496	266
651	497	265
652	497	264
653	497	263
654	498	262
655	498	261
656	499	260
657	499	259
658	500	258
659	500	257
660	500	256
661	501	255
662	501	255
663	502	254
664	503	253
665	503	252
666	504	251
667	504	250
668	505	249
669	505	249
670	506	248
671	507	247
672	507	246
673	508	245
674	508	244
675	509	244
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	514	233
688	515	232
689	515	231
690	516	230
691	516	229
692	517	229
693	517	228
694	517	227
695	518	226
696	518	225
697	519	224
698	519	223
699	520	222
700	520	222
701	520	221
702	521	220
703	521	219
704	522	218
705	522	217
706	522	216
707	523	215
708	523	214
709	524	214
710	524	213
711	524	212
712	525	211
713	525	210
714	525	209
715	526	208
716	526	207
717	527	207
718	527	206
719	528	205
720	529	204
721	529	203
722	530	203
723	530	202
724	530	201
725	531	200
726	531	199
727	532	198
728	532	197
729	533	197
730	533	196
731	533	195
732	534	194
733	534	193
734	535	192
735	535	192
736	536	191
737	537	190
738	538	190
739	539	189
740	540	188
741	541	188
742	542	187
743	542	186
744	543	185
745	544	185
746	544	184
747	545	183
748	546	183
749	546	182
750	547	181
751	548	180
752	549	180
753	550	179
754	550	178
755	550	177
756	551	177
757	552	176
758	552	175
759	553	174
760	554	173
761	554	173
762	554	172
763	555	171
764	555	170
765	556	169
766	556	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	560	163
774	561	162
775	561	162
776	562	161
777	563	160
778	564	160
779	564	159
780	565	158
781	565	157
782	566	156
783	567	156
784	567	155
785	568	154
786	568	153
787	569	153
788	569	152
789	570	151
790	570	150
791	571	150
792	572	149
793	572	148
794	573	147
795	573	147
796	574	146
797	574	145
798	575	144
799	575	143
800	576	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	581	136
810	582	135
811	582	134
812	583	134
813	583	133
814	584	132
815	584	131
816	585	131
817	585	130
818	586	129
819	586	128
820	587	128
821	587	127
822	588	126
823	588	125
824	588	124
825	589	124
826	589	123
827	590	122
828	590	121
829	591	121
830	591	120
831	592	119
832	592	118
833	592	118
834	593	117
835	593	116
836	597	116
837	597	115
838	598	114
839	599	114
840	599	113
841	600	112
842	600	111
843	601	111
844	601	110
845	602	109
846	602	108
847	602	108
848	603	107
849	603	106
850	604	105
851	604	105
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	611	98
861	611	97
862	612	97
863	612	96
864	613	95
865	613	94
866	614	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	617	89
874	617	88
875	618	87
876	618	86
877	619	86
878	619	85
879	620	84
880	620	83
881	620	83
882	621	82
883	621	81
884	622	80
885	623	80
886	624	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	75
892	628	75
893	628	74
894	628	73
895	629	73
896	629	72
897	630	71
898	630	70
899	630	70
900	631	69
901	631	68
902	632	67
903	632	67
904	633	66
905	633	65
906	634	65
907	634	64
908	635	63
909	635	62
910	636	62
911	636	61
912	636	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	641	56
919	641	55
920	642	55
921	642	54
922	643	53
923	643	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	646	47
932	647	46
933	647	45
934	647	45
935	648	44
936	648	43
937	649	42
938	649	42
939	650	41
940	650	40
941	651	40
942	652	39
943	653	38
944	653	38
945	653	37
946	654	36
947	654	35
948	655	35
949	655	34
950	656	33
951	656	33
952	657	32
953	657	31
954	657	31
955	658	30
956	658	29
957	659	28
958	659	28
959	660	27
960	660	26
961	660	26
962	661	25
963	661	24
964	662	24
965	662	23
966	662	22
967	663	21
968	663	21
969	664	20
970	664	19
971	665	19
972	665	18
973	666	17
974	666	17
975	666	16
976	667	15
977	667	15
978	668	14
979	668	13
980	668	12
981	669	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	671	8
988	672	7
989	672	6
990	673	6
991	673	5
992	673	4
993	674	4
994	674	3
995	675	2
996	675	2
997	675	1
998	676	0
999	676	0
